### /nfs/cds-peta/exports/biol_micro_cds_gr_sunagawa/scratch/Projects_NCCR/conda_envs/satay/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 1   --genomeDir ref   --genomeFastaFiles ref/GCF_000146045.2_R64_genomic.fna      --genomeSAindexNbases 10   --limitGenomeGenerateRAM 16000000000
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	ref/GCF_000146045.2_R64_genomic.fna 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	14680064 100296120
